"1","  0.8881321708"
"1","  0.8880694049"
"1","  0.8880057075"
"1","
sex_F            "
"1"," -1.016739e-01"
"1"," -0.1017385552"
"1"," -0.1017935232"
"1"," -0.1018417302"
"1"," -0.1018881984"
"1"," -0.1019334636"
"1","
sex_M            "
"1","  1.016739e-01"
"1","  0.1017385552"
"1","  0.1017935232"
"1","  0.1018417302"
"1","  0.1018881984"
"1","  0.1019334636"
"1","
age_15           "
"1"," -9.267819e-02"
"1"," -0.0928020715"
"1"," -0.0929682024"
"1"," -0.0931377281"
"1"," -0.0933068785"
"1"," -0.0934715336"
"1","
age_16           "
"1","  2.209295e-01"
"1","  0.2211067168"
"1","  0.2212750054"
"1","  0.2214323144"
"1","  0.2215853031"
"1","  0.2217314912"
"1","
age_17           "
"1","  1.424031e-01"
"1","  0.1425079195"
"1","  0.1426083965"
"1","  0.1426850571"
"1","  0.1427486824"
"1","  0.1428080720"
"1","
age_18           "
"1"," -3.441386e-01"
"1"," -0.3443522821"
"1"," -0.3445054475"
"1"," -0.3446146275"
"1"," -0.3447042450"
"1"," -0.3447851542"
"1","
"
"1","                 "
"1","         4e-04"
"1","
(Intercept)      "
"1"," -1.6270318659"
"1","
absences         "
"1","  0.0438204968"
"1","
G1               "
"1","  0.2372566843"
"1","
G2               "
"1","  0.8879416131"
"1","
sex_F            "
"1"," -0.1019766322"
"1","
sex_M            "
"1","  0.1019766322"
"1","
age_15           "
"1"," -0.0936294082"
"1","
age_16           "
"1","  0.2218694582"
"1","
age_17           "
"1","  0.1428663347"
"1","
age_18           "
"1"," -0.3448613600"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 86 rows ]
"
